Date,Open,High,Low,Close,Volume
12/07/2018,24.6,25.3,23.84,23.86,"172,667,892"
12/10/2018,24.0,24.4,23.54,24.34,"99,201,927"
12/11/2018,24.66,24.81,24.02,24.45,"94,631,617"
12/12/2018,24.63,24.79,24.34,24.44,"75,405,797"
12/13/2018,24.68,25.16,24.45,25.12,"110,487,923"
12/14/2018,25.0,25.19,24.29,24.38,"95,063,438"
12/17/2018,24.13,24.38,22.93,23.23,"115,110,238"
12/18/2018,23.37,23.44,22.25,22.47,"106,500,094"
12/19/2018,22.51,23.13,21.98,22.2,"124,112,827"
12/20/2018,21.8,22.02,20.79,21.03,"136,077,995"
12/21/2018,21.16,21.56,20.83,21.32,"120,252,123"
12/24/2018,20.9,20.97,19.68,19.69,"83,398,781"
12/26/2018,20.0,21.8,19.61,21.74,"122,447,196"
12/27/2018,21.32,21.48,20.1,21.08,"128,627,127"
12/28/2018,21.54,22.42,21.23,22.26,"149,085,033"
12/31/2018,22.52,22.61,21.68,22.19,"94,535,152"
01/02/2019,20.41,21.01,19.92,20.67,"174,879,915"
01/03/2019,20.47,20.63,19.83,20.02,"104,477,867"
01/04/2019,20.4,21.2,20.18,21.18,"110,911,869"
01/07/2019,21.45,22.45,21.18,22.33,"113,268,476"
01/08/2019,22.8,22.93,21.8,22.36,"105,127,848"
01/09/2019,22.37,22.9,22.1,22.57,"81,494,244"
01/10/2019,22.29,23.03,22.12,23.0,"90,845,403"
01/11/2019,22.81,23.23,22.58,23.15,"75,585,843"
01/14/2019,22.83,22.83,22.27,22.29,"78,709,341"
01/15/2019,22.33,23.25,22.3,22.96,"90,848,928"
01/16/2019,22.99,23.47,22.9,23.07,"70,376,157"
01/17/2019,23.08,23.43,22.94,23.15,"55,151,052"
01/18/2019,21.53,21.81,19.98,20.15,"362,261,802"
01/22/2019,20.32,20.53,19.7,19.93,"181,001,301"
01/23/2019,19.5,19.63,18.78,19.17,"187,950,058"
01/24/2019,18.87,19.58,18.62,19.43,"120,182,448"
01/25/2019,19.63,19.9,19.3,19.8,"108,871,282"
01/28/2019,19.53,19.83,19.18,19.76,"96,349,269"
01/29/2019,19.68,19.9,19.45,19.83,"69,325,451"
01/30/2019,20.03,20.6,19.9,20.58,"168,754,973"
01/31/2019,20.07,20.77,19.6,20.47,"188,538,914"
02/01/2019,20.36,21.07,20.23,20.81,"109,251,697"
02/04/2019,20.87,21.02,20.13,20.86,"110,281,343"
02/05/2019,20.83,21.5,20.82,21.42,"101,141,579"
02/06/2019,21.31,21.62,21.04,21.15,"75,578,268"
02/07/2019,20.89,20.98,20.2,20.5,"97,809,250"
02/08/2019,20.46,20.5,19.9,20.39,"87,663,270"
02/11/2019,20.77,21.24,20.7,20.86,"106,945,790"
02/12/2019,21.08,21.21,20.64,20.79,"82,763,635"
02/13/2019,20.82,20.85,20.37,20.54,"77,124,334"
02/14/2019,20.23,20.45,20.07,20.25,"78,012,560"
02/15/2019,20.3,20.53,20.26,20.53,"58,574,265"
02/19/2019,20.44,20.77,20.36,20.38,"62,526,709"
02/20/2019,20.29,20.42,19.93,20.17,"107,131,850"
02/21/2019,20.12,20.22,19.37,19.42,"133,637,852"
02/22/2019,19.63,19.77,19.47,19.65,"86,108,458"
02/25/2019,19.86,20.19,19.8,19.92,"99,397,932"
02/26/2019,19.48,20.13,19.25,19.86,"128,738,157"
02/27/2019,20.12,21.09,20.04,20.98,"167,758,792"
02/28/2019,21.26,21.33,20.72,21.33,"157,809,912"
03/01/2019,20.46,20.48,19.46,19.65,"343,671,008"
03/04/2019,19.87,19.93,18.85,19.02,"256,452,533"
03/05/2019,18.8,18.93,18.01,18.44,"281,471,359"
03/06/2019,18.43,18.77,18.29,18.42,"155,032,494"
03/07/2019,18.59,18.98,18.28,18.44,"141,637,390"
03/08/2019,18.46,19.04,18.39,18.94,"132,294,511"
03/11/2019,18.9,19.42,18.7,19.39,"110,884,269"
03/12/2019,19.1,19.2,18.74,18.89,"112,562,156"
03/13/2019,18.93,19.47,18.85,19.26,"102,670,875"
03/14/2019,19.5,19.69,19.22,19.33,"106,551,799"
03/15/2019,18.9,18.91,18.29,18.36,"221,783,163"
03/18/2019,18.4,18.54,17.82,17.97,"154,214,843"
03/19/2019,17.83,18.22,17.56,17.83,"177,009,617"
03/20/2019,17.98,18.33,17.75,18.24,"103,623,466"
03/21/2019,18.17,18.43,17.9,18.27,"89,206,562"
03/22/2019,18.17,18.19,17.6,17.64,"131,184,270"
03/25/2019,17.31,17.55,16.96,17.36,"153,225,592"
03/26/2019,17.63,18.02,17.63,17.85,"110,264,348"
03/27/2019,17.92,18.36,17.88,18.32,"131,687,610"
03/28/2019,18.48,18.69,18.34,18.57,"101,611,484"
03/29/2019,18.58,18.68,18.3,18.66,"89,870,162"
04/01/2019,18.84,19.28,18.75,19.28,"121,656,710"
04/02/2019,19.22,19.3,18.93,19.06,"82,184,169"
04/03/2019,19.15,19.74,19.14,19.45,"118,948,082"
04/04/2019,17.46,18.08,17.37,17.85,"355,811,315"
04/05/2019,17.99,18.41,17.74,18.33,"195,574,101"
04/08/2019,18.51,18.74,18.03,18.21,"156,156,745"
04/09/2019,18.11,18.33,17.97,18.15,"88,560,541"
04/10/2019,18.45,18.56,18.19,18.4,"105,919,819"
04/11/2019,17.89,18.03,17.71,17.89,"147,539,057"
04/12/2019,18.01,18.13,17.79,17.85,"101,189,714"
04/15/2019,17.91,17.93,17.24,17.76,"150,578,870"
04/16/2019,17.72,18.33,17.65,18.22,"109,094,062"
04/17/2019,18.32,18.32,17.9,18.08,"76,897,084"
04/18/2019,18.08,18.32,17.98,18.22,"88,144,966"
04/22/2019,17.93,17.98,17.5,17.52,"182,207,272"
04/23/2019,17.34,17.71,17.05,17.59,"164,158,069"
04/24/2019,17.59,17.69,17.2,17.24,"160,911,900"
04/25/2019,17.0,17.27,16.4,16.51,"327,741,202"
04/26/2019,16.43,16.45,15.41,15.68,"335,411,039"
04/29/2019,15.72,16.27,15.48,16.1,"250,717,457"
04/30/2019,16.14,16.28,15.8,15.91,"141,969,551"
05/01/2019,15.92,16.0,15.43,15.6,"160,565,385"
05/02/2019,16.37,16.48,15.85,16.27,"272,390,350"
05/03/2019,16.26,17.11,16.23,17.0,"355,601,885"
05/06/2019,16.67,17.22,16.57,17.02,"162,509,267"
05/07/2019,17.12,17.15,16.34,16.47,"151,971,291"
05/08/2019,16.46,16.71,16.28,16.32,"92,646,710"
05/09/2019,16.13,16.25,15.8,16.13,"100,670,818"
05/10/2019,15.98,16.13,15.73,15.97,"105,125,148"
05/13/2019,15.47,15.5,14.97,15.13,"162,522,182"
05/14/2019,15.29,15.63,15.2,15.49,"108,786,307"
05/15/2019,15.29,15.5,15.02,15.46,"109,439,752"
05/16/2019,15.3,15.4,15.1,15.22,"112,249,195"
05/17/2019,14.8,14.82,13.93,14.07,"266,800,324"
05/20/2019,13.52,13.73,13.02,13.69,"307,893,301"
05/21/2019,13.18,13.83,13.07,13.67,"270,058,747"
05/22/2019,13.27,13.6,12.79,12.85,"280,278,123"
05/23/2019,12.96,13.3,12.41,13.03,"398,207,494"
05/24/2019,13.32,13.33,12.58,12.71,"212,048,738"
05/28/2019,12.75,13.0,12.52,12.58,"154,693,644"
05/29/2019,12.47,12.83,12.34,12.66,"179,529,799"
05/30/2019,12.58,12.82,12.47,12.55,"118,897,277"
05/31/2019,12.34,12.66,12.27,12.34,"156,101,080"
06/03/2019,12.37,12.45,11.8,11.93,"195,966,336"
06/04/2019,12.07,12.93,11.97,12.91,"207,113,013"
06/05/2019,13.25,13.42,12.79,13.11,"202,661,623"
06/06/2019,13.63,14.07,13.45,13.73,"303,632,622"
06/07/2019,13.67,14.06,13.57,13.63,"240,053,152"
06/10/2019,14.02,14.46,13.93,14.19,"158,775,763"
06/11/2019,14.61,14.73,14.23,14.47,"174,803,265"
06/12/2019,14.86,14.89,13.93,13.95,"227,963,334"
06/13/2019,14.03,14.33,13.83,14.26,"122,524,011"
06/14/2019,14.08,14.44,14.03,14.33,"111,501,145"
06/17/2019,14.37,15.13,14.28,15.0,"184,752,220"
06/18/2019,15.25,15.65,14.84,14.98,"190,737,016"
06/19/2019,15.01,15.18,14.74,15.1,"98,627,111"
06/20/2019,14.87,15.13,14.42,14.64,"177,952,083"
06/21/2019,14.41,14.81,14.37,14.79,"123,031,296"
06/24/2019,14.88,15.06,14.73,14.91,"86,261,654"
06/25/2019,14.96,15.02,14.63,14.65,"92,731,145"
06/26/2019,14.69,15.15,14.54,14.62,"127,608,266"
06/27/2019,14.63,14.86,14.49,14.86,"95,095,748"
06/28/2019,14.73,15.01,14.72,14.9,"102,770,851"
07/01/2019,15.35,15.54,15.09,15.14,"123,569,587"
07/02/2019,15.26,15.28,14.81,14.97,"138,885,548"
07/03/2019,15.96,16.1,15.63,15.66,"213,017,454"
07/05/2019,15.64,15.7,15.39,15.54,"105,986,179"
07/08/2019,15.42,15.48,15.24,15.36,"88,208,221"
07/09/2019,15.26,15.4,15.15,15.34,"92,862,620"
07/10/2019,15.61,15.93,15.54,15.93,"137,186,181"
07/11/2019,15.88,16.1,15.72,15.91,"112,716,566"
07/12/2019,15.98,16.36,15.98,16.34,"138,007,942"
07/15/2019,16.53,16.96,16.32,16.9,"165,001,504"
07/16/2019,16.62,16.9,16.53,16.83,"122,234,931"
07/17/2019,17.04,17.22,16.89,16.99,"146,471,055"
07/18/2019,17.0,17.05,16.79,16.9,"71,467,303"
07/19/2019,17.05,17.33,16.97,17.21,"105,726,259"
07/22/2019,17.25,17.48,16.95,17.05,"102,694,170"
07/23/2019,17.11,17.37,16.97,17.34,"75,346,892"
07/24/2019,17.28,17.74,17.21,17.66,"166,092,771"
07/25/2019,15.57,15.63,15.04,15.25,"336,274,065"
07/26/2019,15.13,15.35,14.82,15.2,"150,415,669"
07/29/2019,15.14,15.73,15.07,15.72,"139,100,108"
07/30/2019,15.53,16.22,15.48,16.15,"121,635,335"
07/31/2019,16.2,16.45,15.78,16.11,"137,673,261"
08/01/2019,16.18,16.3,15.45,15.59,"123,892,867"
08/02/2019,15.42,15.75,15.28,15.62,"92,047,310"
08/05/2019,15.31,15.42,15.05,15.22,"105,424,278"
08/06/2019,15.46,15.5,15.05,15.38,"83,463,101"
08/07/2019,15.1,15.57,15.05,15.56,"71,647,574"
08/08/2019,15.63,15.99,15.51,15.89,"79,115,316"
08/09/2019,15.74,15.93,15.59,15.67,"58,473,720"
08/12/2019,15.53,15.72,15.25,15.27,"69,959,127"
08/13/2019,15.25,15.73,15.17,15.67,"73,035,060"
08/14/2019,15.41,15.43,14.45,14.64,"143,439,027"
08/15/2019,14.72,14.77,14.1,14.38,"123,479,407"
08/16/2019,14.44,14.82,14.4,14.66,"78,110,720"
08/19/2019,14.95,15.19,14.78,15.12,"79,676,302"
08/20/2019,15.17,15.27,14.97,15.06,"62,557,969"
08/21/2019,14.8,14.88,14.51,14.72,"116,996,280"
08/22/2019,14.85,15.03,14.55,14.81,"98,474,561"
08/23/2019,14.66,14.74,14.07,14.09,"128,395,692"
08/26/2019,14.24,14.33,14.1,14.33,"75,816,288"
08/27/2019,14.38,14.59,14.14,14.27,"81,310,989"
08/28/2019,14.25,14.48,14.15,14.37,"48,579,425"
08/29/2019,14.6,14.89,14.53,14.78,"77,746,640"
08/30/2019,15.28,15.5,14.95,15.04,"139,916,769"
09/03/2019,14.94,15.26,14.88,15.0,"80,408,258"
09/04/2019,15.13,15.23,14.61,14.71,"86,530,529"
09/05/2019,14.83,15.32,14.72,15.31,"111,049,929"
09/06/2019,15.15,15.31,15.01,15.16,"62,840,645"
09/09/2019,15.33,15.58,15.28,15.45,"72,040,094"
09/10/2019,15.39,15.7,15.26,15.7,"73,255,785"
09/11/2019,15.83,16.54,15.73,16.47,"150,641,855"
09/12/2019,16.51,16.9,16.29,16.39,"128,718,252"
09/13/2019,16.46,16.56,16.32,16.35,"79,697,257"
09/16/2019,16.4,16.5,16.08,16.19,"70,921,513"
09/17/2019,16.16,16.37,16.02,16.32,"59,203,681"
09/18/2019,16.33,16.54,16.16,16.23,"63,421,610"
09/19/2019,16.4,16.53,16.32,16.44,"73,247,085"
09/20/2019,16.43,16.46,15.88,16.04,"97,594,075"
09/23/2019,16.0,16.35,15.95,16.08,"65,874,518"
09/24/2019,16.1,16.13,14.84,14.88,"194,116,834"
09/25/2019,14.97,15.27,14.56,15.25,"141,664,420"
09/26/2019,15.38,16.22,15.16,16.17,"181,182,021"
09/27/2019,16.15,16.58,15.92,16.14,"166,847,871"
09/30/2019,16.2,16.27,15.74,16.06,"89,192,507"
10/01/2019,16.1,16.4,15.94,16.31,"92,944,445"
10/02/2019,16.22,16.31,15.96,16.21,"93,848,316"
10/03/2019,15.46,15.63,14.95,15.54,"227,066,633"
10/04/2019,15.44,15.65,15.2,15.43,"120,317,824"
10/07/2019,15.32,15.9,15.24,15.85,"121,304,465"
10/08/2019,15.72,16.26,15.63,16.0,"130,535,189"
10/09/2019,16.09,16.49,16.04,16.3,"104,025,587"
10/10/2019,16.35,16.62,16.11,16.32,"94,701,337"
10/11/2019,16.48,16.74,16.45,16.53,"127,322,516"
10/14/2019,16.53,17.24,16.48,17.13,"153,403,058"
10/15/2019,17.18,17.33,16.94,17.19,"97,191,955"
10/16/2019,17.16,17.47,17.13,17.32,"100,564,648"
10/17/2019,17.5,17.65,17.34,17.46,"71,685,704"
10/18/2019,17.38,17.52,17.01,17.13,"86,305,079"
10/21/2019,17.22,17.3,16.68,16.9,"76,621,594"
10/22/2019,16.95,17.22,16.72,17.04,"69,376,496"
10/23/2019,16.97,17.08,16.76,16.98,"168,242,858"
10/24/2019,19.89,20.33,19.28,19.98,"447,288,909"
10/25/2019,19.85,22.0,19.74,21.88,"450,091,782"
10/28/2019,21.84,22.72,21.51,21.85,"283,054,596"
10/29/2019,21.33,21.62,20.98,21.08,"190,264,215"
10/30/2019,20.87,21.25,20.66,21.0,"144,627,284"
10/31/2019,20.87,21.27,20.87,20.99,"76,004,418"
11/01/2019,21.09,21.1,20.65,20.89,"95,759,018"
11/04/2019,20.99,21.46,20.62,21.16,"131,805,735"
11/05/2019,21.31,21.57,21.07,21.15,"104,151,347"
11/06/2019,21.2,21.78,20.97,21.77,"119,114,117"
11/07/2019,21.94,22.77,21.87,22.37,"217,010,473"
11/08/2019,22.3,22.5,22.17,22.48,"91,113,409"
11/11/2019,22.93,23.28,22.8,23.01,"149,905,489"
11/12/2019,23.13,23.36,22.94,23.33,"110,390,843"
11/13/2019,23.67,23.76,23.01,23.07,"127,018,075"
11/14/2019,23.07,23.59,22.86,23.29,"97,075,645"
11/15/2019,23.38,23.52,23.22,23.48,"72,188,504"
11/18/2019,23.53,23.54,23.07,23.33,"66,127,628"
11/19/2019,23.45,24.0,23.19,23.97,"116,041,289"
11/20/2019,24.0,24.08,23.3,23.48,"101,009,564"
11/21/2019,23.63,24.06,23.6,23.66,"91,650,289"
11/22/2019,22.68,22.73,22.0,22.2,"253,059,875"
11/25/2019,22.95,22.97,22.3,22.42,"185,186,710"
11/26/2019,22.35,22.37,21.81,21.93,"119,343,708"
11/27/2019,22.07,22.26,21.9,22.09,"83,451,956"
11/29/2019,22.07,22.08,21.83,22.0,"36,984,473"
12/02/2019,21.96,22.43,21.91,22.32,"91,229,869"
12/03/2019,22.17,22.53,22.15,22.41,"99,202,242"
12/04/2019,22.52,22.52,22.19,22.2,"83,043,895"
12/05/2019,22.19,22.29,21.82,22.02,"56,054,698"
12/06/2019,22.33,22.59,22.32,22.39,"114,284,157"
12/09/2019,22.44,22.96,22.34,22.64,"135,603,394"
12/10/2019,22.66,23.38,22.62,23.26,"132,599,416"
12/11/2019,23.46,23.81,23.41,23.51,"103,787,537"
12/12/2019,23.66,24.18,23.55,23.98,"116,643,285"
12/13/2019,24.07,24.35,23.64,23.89,"97,336,315"
12/16/2019,24.17,25.57,24.17,25.43,"273,314,321"
12/17/2019,25.27,25.7,25.06,25.27,"127,556,756"
12/18/2019,25.38,26.35,25.37,26.21,"212,046,083"
12/19/2019,26.49,27.12,26.43,26.94,"271,804,944"
12/20/2019,27.35,27.53,26.68,27.04,"221,778,363"
12/23/2019,27.45,28.13,27.33,27.95,"199,992,535"
12/24/2019,27.89,28.36,27.51,28.35,"120,820,939"
12/26/2019,28.53,28.9,28.42,28.73,"159,724,499"
12/27/2019,29.0,29.02,28.41,28.69,"149,352,558"
12/30/2019,28.59,28.6,27.28,27.65,"189,019,259"
12/31/2019,27.0,28.09,26.81,27.89,"154,387,059"
01/02/2020,28.3,28.71,28.11,28.68,"143,375,922"
01/03/2020,29.37,30.27,29.13,29.53,"266,920,729"
01/06/2020,29.36,30.1,29.33,30.1,"152,362,656"
01/07/2020,30.76,31.44,30.22,31.27,"273,137,366"
01/08/2020,31.58,33.23,31.22,32.81,"467,991,286"
01/09/2020,33.14,33.25,31.52,32.09,"426,948,258"
01/10/2020,32.12,32.33,31.58,31.88,"194,652,635"
01/13/2020,32.9,35.04,32.8,34.99,"399,518,675"
01/14/2020,36.28,36.49,34.99,35.86,"435,921,103"
01/15/2020,35.32,35.86,34.45,34.57,"260,532,718"
01/16/2020,32.92,34.3,32.81,34.23,"326,050,055"
01/17/2020,33.84,34.38,33.54,34.03,"204,436,230"
01/21/2020,35.35,36.57,35.23,36.48,"267,052,339"
01/22/2020,38.13,39.63,37.27,37.97,"470,535,888"
01/23/2020,37.62,38.8,37.04,38.15,"294,765,888"
01/24/2020,38.04,38.26,36.95,37.65,"215,304,221"
01/27/2020,36.13,37.63,35.95,37.2,"204,121,260"
01/28/2020,37.9,38.45,37.21,37.79,"176,827,517"
01/29/2020,38.38,39.32,37.83,38.73,"273,250,331"
01/30/2020,42.16,43.39,41.2,42.72,"435,085,677"
01/31/2020,42.67,43.53,42.17,43.37,"235,789,292"
02/03/2020,44.91,52.41,44.9,52.0,"708,503,168"
02/04/2020,58.86,64.6,55.59,59.14,"914,082,249"
02/05/2020,54.88,56.4,46.94,48.98,"726,358,286"
02/06/2020,46.66,53.06,45.8,49.93,"598,211,924"
02/07/2020,48.7,51.32,48.67,49.87,"255,953,078"
02/10/2020,53.33,54.67,50.16,51.42,"370,337,750"
02/11/2020,51.25,52.23,50.53,51.63,"175,462,215"
02/12/2020,51.86,52.65,50.89,51.15,"180,337,220"
02/13/2020,49.46,54.53,49.0,53.6,"394,340,715"
02/14/2020,52.48,54.2,52.37,53.34,"235,405,877"
02/18/2020,56.11,57.33,55.49,57.23,"250,475,762"
02/19/2020,61.57,62.99,60.07,61.16,"381,344,807"
02/20/2020,60.8,60.8,57.33,59.96,"264,523,637"
02/21/2020,60.47,60.87,58.7,60.07,"215,091,956"
02/24/2020,55.93,57.57,54.81,55.59,"227,882,634"
02/25/2020,56.6,57.11,52.47,53.33,"259,357,466"
02/26/2020,52.17,54.22,51.74,51.92,"212,307,818"
02/27/2020,48.67,49.32,44.6,45.27,"364,157,744"
02/28/2020,41.98,46.03,40.77,44.53,"368,462,958"
03/02/2020,47.42,49.58,45.78,49.57,"302,925,161"
03/03/2020,53.67,53.8,47.74,49.7,"386,760,427"
03/04/2020,50.93,51.1,48.32,49.97,"225,734,932"
03/05/2020,48.25,49.72,47.87,48.3,"162,790,067"
03/06/2020,46.0,47.13,45.62,46.9,"189,943,995"
03/09/2020,40.36,44.2,40.33,40.53,"256,106,333"
03/10/2020,43.96,44.53,40.53,43.02,"233,916,855"
03/11/2020,42.68,43.57,40.87,42.28,"201,204,057"
03/12/2020,38.73,39.63,36.42,37.37,"283,636,056"
03/13/2020,39.67,40.5,33.47,36.44,"339,604,069"
03/16/2020,31.3,32.99,29.48,29.67,"307,342,171"
03/17/2020,29.33,31.46,26.4,28.68,"359,919,040"
03/18/2020,25.93,26.99,23.37,24.08,"356,792,766"
03/19/2020,24.98,30.13,23.9,28.51,"452,932,290"
03/20/2020,29.21,31.8,28.39,28.5,"424,282,906"
03/23/2020,28.91,29.47,27.37,28.95,"246,818,518"
03/24/2020,31.82,34.25,31.6,33.67,"343,427,873"
03/25/2020,36.35,37.13,34.07,35.95,"318,341,607"
03/26/2020,36.49,37.33,34.15,35.21,"261,331,468"
03/27/2020,33.67,35.05,32.94,34.29,"215,661,341"
03/30/2020,34.02,34.44,32.75,33.48,"179,971,220"
03/31/2020,33.42,36.2,33.13,34.93,"266,572,624"
04/01/2020,33.6,34.26,31.67,32.1,"200,297,891"
04/02/2020,32.07,32.95,29.76,30.3,"297,876,786"
04/03/2020,33.97,34.37,31.23,32.0,"338,431,548"
04/06/2020,34.08,34.73,33.2,34.42,"223,527,830"
04/07/2020,36.33,37.67,35.49,36.36,"268,796,931"
04/08/2020,36.95,37.15,35.56,36.59,"189,840,480"
04/09/2020,37.47,38.35,37.14,38.2,"204,750,195"
04/13/2020,39.34,43.47,38.7,43.4,"337,131,586"
04/14/2020,46.6,49.46,46.16,47.33,"458,648,121"
04/15/2020,49.47,50.21,47.33,48.66,"353,655,363"
04/16/2020,47.8,50.63,47.11,49.68,"309,868,173"
04/17/2020,51.49,51.66,49.84,50.26,"196,923,637"
04/20/2020,48.85,51.04,47.48,49.76,"221,195,732"
04/21/2020,48.67,50.22,44.92,45.78,"303,136,631"
04/22/2020,46.93,48.93,45.91,48.81,"213,372,654"
04/23/2020,48.51,48.93,46.88,47.04,"198,550,704"
04/24/2020,47.39,48.72,46.55,48.34,"198,564,339"
04/27/2020,49.17,53.3,49.0,53.25,"310,221,904"
04/28/2020,53.04,53.67,50.45,51.27,"228,329,634"
04/29/2020,52.68,53.55,52.21,53.37,"243,239,935"
04/30/2020,57.01,57.99,50.9,52.13,"427,078,159"
05/01/2020,50.33,51.52,45.54,46.75,"487,977,636"
05/04/2020,46.73,50.8,46.53,50.75,"288,556,616"
05/05/2020,52.65,53.26,50.81,51.21,"254,875,132"
05/06/2020,51.77,52.65,50.74,52.17,"166,848,606"
05/07/2020,51.81,53.09,51.49,52.0,"172,915,513"
05/08/2020,52.92,54.93,52.47,54.63,"241,951,553"
05/11/2020,52.7,54.93,52.33,54.09,"247,794,254"
05/12/2020,55.13,56.22,53.87,53.96,"238,603,895"
05/13/2020,54.72,55.07,50.89,52.73,"285,982,644"
05/14/2020,52.0,53.56,50.93,53.56,"205,233,031"
05/15/2020,52.69,53.67,52.44,53.28,"157,776,582"
05/18/2020,55.19,55.65,53.59,54.24,"175,471,650"
05/19/2020,54.34,54.8,53.74,53.87,"144,547,963"
05/20/2020,54.7,55.07,54.12,54.37,"109,639,178"
05/21/2020,54.4,55.5,53.07,55.17,"183,818,874"
05/22/2020,54.81,55.45,54.13,54.46,"149,812,309"
05/26/2020,55.63,55.64,54.38,54.59,"121,346,165"
05/27/2020,54.72,55.18,52.33,54.68,"173,243,113"
05/28/2020,54.23,54.98,53.45,53.72,"109,136,707"
05/29/2020,53.92,55.67,53.61,55.67,"177,187,517"
06/01/2020,57.2,59.93,56.94,59.87,"226,279,732"
06/02/2020,59.65,60.58,58.07,58.77,"203,484,194"
06/03/2020,59.21,59.86,58.67,58.86,"119,242,142"
06/04/2020,59.33,59.72,57.23,57.63,"133,315,832"
06/05/2020,58.52,59.1,57.75,59.04,"117,178,875"
06/08/2020,61.27,63.33,60.61,63.33,"212,621,138"
06/09/2020,62.67,63.63,61.6,62.71,"170,822,410"
06/10/2020,66.13,68.5,65.5,68.34,"278,451,406"
06/11/2020,66.01,67.93,64.8,64.86,"238,747,460"
06/12/2020,65.33,65.87,60.84,62.35,"251,450,763"
06/15/2020,61.19,66.59,60.57,66.06,"235,457,942"
06/16/2020,67.46,67.53,64.16,65.48,"210,766,416"
06/17/2020,65.85,67.0,65.5,66.12,"148,362,152"
06/18/2020,66.87,67.95,66.3,66.93,"146,279,190"
06/19/2020,67.52,67.73,66.09,66.73,"130,196,369"
06/22/2020,66.66,67.26,66.0,66.29,"95,435,348"
06/23/2020,66.59,67.47,66.27,66.79,"95,479,148"
06/24/2020,66.27,66.73,63.54,64.06,"164,394,004"
06/25/2020,63.62,65.73,62.48,65.73,"138,818,363"
06/26/2020,66.32,66.33,63.66,63.98,"132,823,756"
06/29/2020,64.6,67.33,63.23,67.29,"135,396,184"
06/30/2020,67.1,72.51,66.92,71.99,"253,777,731"
07/01/2020,72.2,75.69,72.03,74.64,"199,903,735"
07/02/2020,81.43,81.87,79.04,80.58,"258,752,051"
07/06/2020,85.11,91.85,84.4,91.44,"308,548,172"
07/07/2020,93.67,95.3,89.11,92.66,"322,345,201"
07/08/2020,93.67,94.48,87.42,91.06,"244,669,856"
07/09/2020,93.13,93.9,90.09,92.95,"175,764,181"
07/10/2020,93.07,103.26,91.73,102.98,"350,063,655"
07/13/2020,110.6,119.67,98.07,99.8,"584,780,986"
07/14/2020,103.73,106.0,95.4,101.12,"351,272,446"
07/15/2020,102.87,103.33,97.13,103.07,"245,517,717"
07/16/2020,98.48,102.11,97.73,100.04,"214,512,070"
07/17/2020,100.9,102.5,99.33,100.06,"139,949,709"
07/20/2020,101.27,110.0,99.2,109.53,"256,820,799"
07/21/2020,109.33,111.67,103.87,104.56,"242,359,449"
07/22/2020,106.6,108.43,104.13,106.16,"212,416,418"
07/23/2020,111.93,112.6,98.72,100.87,"364,927,845"
07/24/2020,94.4,97.67,91.1,94.47,"290,949,554"
07/27/2020,95.67,103.2,94.2,102.64,"240,730,297"
07/28/2020,100.27,104.31,98.29,98.43,"237,130,744"
07/29/2020,100.07,102.32,99.13,99.94,"141,403,540"
07/30/2020,99.2,100.88,98.07,99.17,"114,315,717"
07/31/2020,101.0,101.14,94.73,95.38,"183,704,619"
08/03/2020,96.61,100.65,96.29,99.0,"132,140,311"
08/04/2020,99.67,101.83,97.47,99.13,"126,224,965"
08/05/2020,99.53,99.99,97.89,99.0,"74,670,302"
08/06/2020,99.39,101.15,98.48,99.31,"89,884,772"
08/07/2020,99.97,99.98,94.33,96.85,"133,446,437"
08/10/2020,96.53,97.17,92.39,94.57,"112,834,076"
08/11/2020,93.07,94.67,91.0,91.63,"129,387,613"
08/12/2020,98.0,105.67,95.67,103.65,"328,482,787"
08/13/2020,107.4,110.08,104.48,108.07,"306,379,980"
08/14/2020,111.0,111.25,108.44,110.05,"188,664,344"
08/17/2020,111.8,123.06,111.52,122.38,"303,635,082"
08/18/2020,126.6,128.26,123.01,125.81,"247,117,574"
08/19/2020,124.33,127.4,122.75,125.24,"183,080,138"
08/20/2020,124.05,134.8,123.8,133.46,"309,177,333"
08/21/2020,136.32,139.7,135.0,136.67,"322,343,746"
08/24/2020,141.75,141.93,128.5,134.28,"300,954,594"
08/25/2020,131.66,135.2,131.2,134.89,"159,883,514"
08/26/2020,137.33,144.4,136.91,143.54,"213,590,919"
08/27/2020,145.36,153.04,142.83,149.25,"355,395,950"
08/28/2020,153.01,154.57,145.77,147.56,"301,217,979"
08/31/2020,148.2,166.71,146.7,166.11,"355,123,588"
09/01/2020,167.38,167.5,156.84,158.35,"270,358,548"
09/02/2020,159.66,159.68,135.04,149.12,"288,528,652"
